giayxacnhan_id, maloaigiay, ngaysubmit, masv, lydoxacnhan, dain, baosai, lydocapthe, hocky, namhoc, lydosai, daky, dadongdau, daphat, trangthai, ngayphat
16319,1, '2015-08-19 20:41:28',1FD45C2FXPvAibaEXe/4loAa7cHGjidHUGDGA9fW, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, NULL,0,0,0,3, NULL
16320,1, '2015-08-19 23:45:17',64E7B03DXPvAibaEXe+r3CK6n+wLIZBqqXFSq3gS, 'xin trợ cấp xã hội',0,0, NULL, NULL, NULL, 'SV li�n h� ph�ng CTSV �� �??c h?�ng d?n',0,0,0,-1, NULL
16322,1, '2015-08-20 10:24:54',5B88F402XPvAibaEXe/4loAa7cHGjoebReA7aYi8, 'Xác nhận là sinh viên đang học tại trường, để xét học bổng của tỉnh Vĩnh Long',0,0, NULL, NULL, NULL," 'SV s?a l?i l� do \""B� sung h� s? h?c b�ng abcd\""'",0,0,0,-1
16326,1, '2015-08-20 11:55:40',01B08816XPvAibaEXe+r3CK6n+wLIUaGWOXw2f9e, 'Vay vốn ngân hàng.',0,0, NULL, NULL, NULL, 'B� sung h� s? vay v�n ng�n h�ng',0,0,0,3, NULL
16331,3, '2015-08-20 15:27:04',00FED82EXPvAibaEXe/4loAa7cHGjlywB4Hff4Ov, NULL,0,0, NULL,1, '2015', 'SV ��ng k� GXN SV," l� do ghi \""B� sung h� s? vay v�n ng�n h�ng\""'",0,0,0,-1
16332,3, '2015-08-20 17:53:39',BA3FD1D3XPvAibaEXe+r3CK6n+wLIXZv8JJR6xSj, NULL,0,0, NULL,1, '2015', 'SV ��ng k� GXN SV," l� do ghi \""B� sung h� s? vay v�n ng�n h�ng\""'",0,0,0,-1
16333,1, '2015-08-20 19:41:15',DF482DBCXPvAibaEXe+r3CK6n+wLIR0vtRShAMco, 'Bổ sung hồ sơ vai vốn ngân hàng',0,0, NULL, NULL, NULL," 'Sai l�i ch�nh t? \"" vai\""'",0,0,0,-1, NULL
16335,1, '2015-08-20 21:31:17',C1C836D9XPvAibaEXe/4loAa7cHGjsAyrkvnUVr7, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, NULL,0,0,0,3, NULL
16336,1, '2015-08-20 22:24:56',B0DBEF50XPvAibaEXe/4loAa7cHGjjxqO0SUivtP, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, NULL,0,0,0,3, NULL
16337,1, '2015-08-20 22:47:42',BCBC1987XPvAibaEXe+r3CK6n+wLIR6SZclOjeI1, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, NULL,0,0,0,3, NULL
16344,1, '2015-08-21 12:36:00',33863A66XPvAibaEXe+r3CK6n+wLIcyMeBdT525Y, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, NULL,0,0,0,3, NULL
16349,1, '2015-08-21 22:45:12',32B5A2E2XPvAibaEXe+r3CK6n+wLIRUCGCj6t9kU, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, NULL,0,0,0,3, NULL
16350,1, '2015-08-22 09:00:25',B2237180XPvAibaEXe/4loAa7cHGjp3pUQ/3vFLj, 'đăng ký bảng điểm',0,0, NULL, NULL, NULL, 'SV ��ng k� ph�ng ��o t?o',0,0,0,-1, NULL
16354,1, '2015-08-22 19:07:09',C7D7908CXPvAibaEXe+r3CK6n+wLISJu5uCmRjev, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, NULL,0,0,0,3, NULL
16355,1, '2015-08-22 21:52:41',CC6041E0XPvAibaEXe++kITvsz4MekGkSn6ECx6c, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, NULL,0,0,0,3, NULL
16356,1, '2015-08-22 22:07:26',05C44236XPvAibaEXe+r3CK6n+wLIbDkVl+/SmEM, 'vay vốn ngân hàng',0,0, NULL, NULL, NULL, NULL,0,0,0,3, NULL
16357,3, '2015-08-22 22:12:25',05C44236XPvAibaEXe+r3CK6n+wLIbDkVl+/SmEM, NULL,0,0, NULL,1, '2015', 'SV ��ng k� GXN SV," l� do ghi \""B� sung h� s? vay v�n ng�n h�ng\""'",0,0,0,-1
16358,1, '2015-08-23 13:02:55',C2850C0EXPvAibaEXe+r3CK6n+wLIX1pVCii1SMR, 'Bổ sung hồ sơ vay vốn ngân hàng',0,0, NULL, NULL, NULL, NULL,0,0,0,3, NULL
16361,1, '2015-08-23 18:44:19',761F9BA0XPvAibaEXe+r3CK6n+wLIXgNUKAy15Tj, 'mất thẻ sinh viên, cần giấy chứng nhận đi xe bus',0,0, NULL, NULL, NULL, 'SV li�n h� ph�ng l�m l?i th? sinh vi�n, GXN SV hi�n t?i kh�ng c� h�nh',0,0,0
16362,1, '2015-08-23 21:21:45',E55ABFC4XPvAibaEXe+r3CK6n+wLISMjGklyQuzl, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, NULL,0,0,0,3, NULL
16364,1, '2015-08-24 08:11:31',89382FDEXPvAibaEXe+r3CK6n+wLIQVP1I1WQuAu, 'Đăng kí ở kí túc xá',0,0, NULL, NULL, NULL, NULL,0,0,0,3, NULL
16370,3, '2015-08-24 11:49:46',00FED82EXPvAibaEXe/4loAa7cHGjlywB4Hff4Ov, NULL,0,0, NULL,1, '2015', 'SV ��ng k� GXN sinh vi�n," m?c l� do ghi \""B� sung h� s? vay v�n ng�n h�ng\""'",0,0,0,-1
16371,1, '2015-08-24 12:05:24',3659A04CXPvAibaEXe+r3CK6n+wLIYi7lAFAzEOl, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, NULL,0,0,0,3, NULL
16374,1, '2015-08-24 15:50:35',00FED82EXPvAibaEXe/4loAa7cHGjlywB4Hff4Ov, 'Bổ sung giấy tờ vay vốn ngân hàng.',0,0, NULL, NULL, NULL, NULL,0,0,0,3, NULL
16375,1, '2015-08-24 18:51:55',27556E2AXPvAibaEXe+r3CK6n+wLIbsdvE+jjSh7, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, NULL,0,0,0,3, NULL
16376,3, '2015-08-24 19:11:11',7BCD6681XPvAibaEXe+r3CK6n+wLIbgo9Nh4IT7z, NULL,0,0, NULL,1, '2015', 'Sv ��ng k� l?i GXN sinh vi�n," l� do ghi \""B� sung h� s? vay v�n ng�n h�ng\""'",0,0,0,-1
16377,1, '2015-08-24 23:52:18',C13237CFXPvAibaEXe/4loAa7cHGjlzRdgmU6UN1, 'Bổ sung hồ sơ giảm thuế thu nhập cá nhân cho gia đình',0,0, NULL, NULL, NULL, NULL,0,0,0,3, NULL
16378,1, '2015-08-24 23:53:50',C13237CFXPvAibaEXe/4loAa7cHGjlzRdgmU6UN1, 'Bổ sung hồ sơ vay vốn ngân hàng',0,0, NULL, NULL, NULL, NULL,0,0,0,3, NULL
16384,1, '2015-08-25 12:47:12',C604D6DAXPvAibaEXe/ggdm4YTR3E1Rh3n9ourrT, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, 'SV ?�ng k� sau tu?n sinh ho?t c�ng d�n',0,0,0,3, NULL
16385,3, '2015-08-25 14:15:32',AA6D2754XPvAibaEXe+r3CK6n+wLId3M2GH+2P5z, NULL,0,0, NULL,1, '2015', 'H� th�ng ch?a ��ng k� �??c v� ch?a v�o n�m h?c, SV c?n gi?y vui l�ng l�m GXNSV," l� do \""B� sung h� s? vay v�n ng�n h�ng\""'",0,0,0
16387,1, '2015-08-25 15:06:19',208E0C47XPvAibaEXe/ggdm4YTR3E1PoCvmJejrV, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, 'SV ?�ng k� sau tu?n sinh ho?t c�ng d�n',0,0,0,3, NULL
16388,3, '2015-08-25 15:49:07',DF482DBCXPvAibaEXe+r3CK6n+wLIR0vtRShAMco, NULL,0,0, NULL,1, '2015', 'H� th�ng ch?a ��ng k� �??c v� ch?a v�o n�m h?c, SV c?n gi?y vui l�ng l�m GXNSV," l� do \""B� sung h� s? vay v�n ng�n h�ng\""'",0,0,0
16389,1, '2015-08-25 16:23:26',0537BA9DXPvAibaEXe+r3CK6n+wLIURZnB4qGmF3, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, NULL,0,0,0,3, NULL
16390,1, '2015-08-25 18:18:19',73F52C22XPvAibaEXe/ggdm4YTR3EzLXCXu6ALpO, 'Xin gia hạn ở Ký túc xá',0,0, NULL, NULL, NULL, 'Sai l� do',0,0,0,3, NULL
16393,1, '2015-08-25 21:23:02',86CACAF8XPvAibaEXe/ggdm4YTR3EwABWljyeysS, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, 'SV ?�ng k� sau tu?n sinh ho?t c�ng d�n',0,0,0,3, NULL
16394,1, '2015-08-25 22:32:44',761F9BA0XPvAibaEXe+r3CK6n+wLIXgNUKAy15Tj, 'đi xe bus',0,0, NULL, NULL, NULL, NULL,0,0,0,3, NULL
16396,3, '2015-08-25 23:01:06',3289225CXPvAibaEXe/4loAa7cHGjhiOK/ZmLmUV, NULL,0,0, NULL,1, '2015', 'H� th�ng ch?a ��ng k� �??c v� ch?a v�o n�m h?c, SV c?n gi?y vui l�ng l�m GXNSV," l� do \""B� sung h� s? vay v�n ng�n h�ng\""'",0,0,0
16403,1, '2015-08-26 19:30:55',6FAB03E9XPvAibaEXe/ggdm4YTR3E2ktbELpwuD4, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, 'SV ?�ng k� sau tu?n sinh ho?t c�ng d�n',0,0,0,-1, NULL
16404,3, '2015-08-26 19:34:03',6FAB03E9XPvAibaEXe/ggdm4YTR3E2ktbELpwuD4, NULL,0,0, NULL,1, '2015', 'Ng�y ��ng k� gi?y kh�ng h?p l�, SV ��ng k� l?i gi?y',0,0,0,-1
16407,1, '2015-08-26 21:21:29',F38571DFXPvAibaEXe/ggdm4YTR3E677PyxJnBEa, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, 'SV ?�ng k� sau tu?n sinh ho?t c�ng d�n',0,0,0,-1, NULL
16410,3, '2015-08-27 09:41:30',06B60652XPvAibaEXe+r3CK6n+wLIcjdjmjWDG5p, NULL,0,0, NULL,1, '2015', 'H� th�ng ch?a ��ng k� �??c v� ch?a v�o n�m h?c, SV c?n gi?y vui l�ng l�m GXNSV," l� do \""B� sung h� s? vay v�n ng�n h�ng\""'",0,0,0
16411,3, '2015-08-27 09:50:25',8836877EXPvAibaEXe/ggdm4YTR3E7ZE1JRoAYR8, NULL,0,0, NULL,1, '2015', 'h?y ��ng k� tr�ng',0,0,0,3, NULL
16412,1, '2015-08-27 10:08:13',DCEC87A6XPvAibaEXe++kITvsz4MehGrmj1zhSLF, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, 'Tr�ng gi?y',0,0,0,-1, NULL
16413,1, '2015-08-27 10:08:55',DCEC87A6XPvAibaEXe++kITvsz4MehGrmj1zhSLF, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, NULL,0,0,0,3, NULL
16414,1, '2015-08-27 10:12:12',DCEC87A6XPvAibaEXe++kITvsz4MehGrmj1zhSLF, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, 'Tr�ng gi?y',0,0,0,-1, NULL
16415,3, '2015-08-27 11:35:49',8836877EXPvAibaEXe/ggdm4YTR3E7ZE1JRoAYR8, NULL,0,0, NULL,1, '2015', 'h?y ��ng k� tr�ng',0,0,0,-1, NULL
16416,1, '2015-08-27 11:37:10',8836877EXPvAibaEXe/ggdm4YTR3E7ZE1JRoAYR8, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, 'Tr�ng gi?y',0,0,0,-1, NULL
16417,1, '2015-08-27 11:39:37',8836877EXPvAibaEXe/ggdm4YTR3E7ZE1JRoAYR8, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, 'SV ?�ng k� sau tu?n sinh ho?t c�ng d�n',0,0,0,-1, NULL
16418,3, '2015-08-27 11:39:56',8836877EXPvAibaEXe/ggdm4YTR3E7ZE1JRoAYR8, NULL,0,0, NULL,1, '2015', NULL,0,0,0,3, NULL
16419,1, '2015-08-27 11:46:29',5466955FXPvAibaEXe+r3CK6n+wLIcXrX4op2Ut+, 'Vay vốn từ ngân hàng địa phương',0,0, NULL, NULL, NULL, NULL,0,0,0,3, NULL
16422,1, '2015-08-27 14:52:22',64E7B03DXPvAibaEXe+r3CK6n+wLIZBqqXFSq3gS, 'Bổ sung vào hồ sơ xin trợ cấp xã hội tại địa phương.',0,0, NULL, NULL, NULL, NULL,0,0,0,3, NULL
16425,1, '2015-08-27 16:10:00',E2F3002CXPvAibaEXe/4loAa7cHGjpMT7Qr+dtZa, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, NULL,0,0,0,3, NULL
16427,3, '2015-08-27 19:58:21',B6DA8E48XPvAibaEXe/4loAa7cHGjkc/qlL2Lvpf, NULL,0,0, NULL,1, '2015', 'H� th�ng ch?a ��ng k� �??c v� ch?a v�o n�m h?c, SV c?n gi?y vui l�ng l�m GXNSV," l� do \""B� sung h� s? vay v�n ng�n h�ng\""'",0,0,0
16428,3, '2015-08-27 23:06:28',308DC868XPvAibaEXe/4loAa7cHGjjjuknQPlk7B, NULL,0,0, NULL,1, '2015', 'H� th�ng ch?a ��ng k� �??c v� ch?a v�o n�m h?c, SV c?n gi?y vui l�ng l�m GXNSV," l� do \""B� sung h� s? vay v�n ng�n h�ng\""'",0,0,0
16430,1, '2015-08-28 10:03:53',1F312668XPvAibaEXe/ggdm4YTR3E3w/rzFEgQfH, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, 'SV ?�ng k� sau tu?n sinh ho?t c�ng d�n',0,0,0,-1, NULL
16431,1, '2015-08-28 10:16:22',DAD624DBXPvAibaEXe/ggdm4YTR3EzJ5o76VurJ7, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, NULL,0,0,0,3, NULL
16433,1, '2015-08-28 12:18:56',DAA0C79BXPvAibaEXe/ggdm4YTR3E7xCI7ilhtjR, 'Bổ sung hồ sơ giảm thuế thu nhập cá nhân cho gia đình',0,0, NULL, NULL, NULL, 'SV ?�ng k� sau tu?n sinh ho?t c�ng d�n',0,0,0,-1, NULL
16434,1, '2015-08-28 13:02:25',4C215916XPvAibaEXe/ggdm4YTR3E5d0/7jEAAeb, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, 'SV ?�ng k� sau tu?n sinh ho?t c�ng d�n',0,0,0,-1, NULL
16435,3, '2015-08-28 13:04:07',18B46F7FXPvAibaEXe/4loAa7cHGjlXQikbX/SbR, NULL,0,0, NULL,1, '2015', 'H� th�ng ch?a ��ng k� �??c v� ch?a v�o n�m h?c, SV c?n gi?y vui l�ng l�m GXNSV," l� do \""B� sung h� s? vay v�n ng�n h�ng\""'",0,0,0
16436,1, '2015-08-28 13:41:32',C68AAE09XPvAibaEXe/ggdm4YTR3E1ZBtFbQki8K, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, 'SV ?�ng k� sau tu?n sinh ho?t c�ng d�n',0,0,0,-1, NULL
16439,1, '2015-08-28 14:20:19',713FAA11XPvAibaEXe/4loAa7cHGjl2kWwKUWbjw, 'Vay vốn hỗ trợ sinh viên',0,0, NULL, NULL, NULL," 'SV s?a l?i l� do \""B� sung h� s? vay v�n ng�n h�ng\""'",0,0,0,-1, NULL
16440,1, '2015-08-28 14:20:20',E23FFA5DXPvAibaEXe/ggdm4YTR3EwXQpmDRb09y, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, 'SV ?�ng k� sau tu?n sinh ho?t c�ng d�n',0,0,0,-1, NULL
16441,1, '2015-08-28 14:25:46',E23FFA5DXPvAibaEXe/ggdm4YTR3EwXQpmDRb09y, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, 'SV ?�ng k� sau tu?n sinh ho?t c�ng d�n',0,0,0,-1, NULL
16442,3, '2015-08-28 15:01:28',6ADDCFD9XPvAibaEXe/ggdm4YTR3E5m0MpkxDS4v, NULL,0,0, NULL,1, '2015', NULL,0,0,0,3, NULL
16443,1, '2015-08-28 15:38:21',FCFB85C3XPvAibaEXe/ggdm4YTR3E+ViQC8rzek5, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, 'SV ?�ng k� sau tu?n sinh ho?t c�ng d�n',0,0,0,-1, NULL
16444,3, '2015-08-28 18:28:09',F25FC790XPvAibaEXe+r3CK6n+wLIYrmOaNxGuSl, NULL,0,0, NULL,1, '2015', 'H� th�ng ch?a ��ng k� �??c v� ch?a v�o n�m h?c, SV c?n gi?y vui l�ng l�m GXNSV," l� do \""B� sung h� s? vay v�n ng�n h�ng\""'",0,0,0
16445,1, '2015-08-28 20:38:24',7608B169XPvAibaEXe/ggdm4YTR3Ew5Tw11NScSF, 'Bổ sung hồ sơ xin miễn giảm học phí ở Phòng lao động-thương binh-xã hội',0,0, NULL, NULL, NULL, 'SV ?�ng k� sau tu?n sinh ho?t c�ng d�n',0,0,0,-1, NULL
16446,1, '2015-08-28 20:41:14',3D3A12F3XPvAibaEXe+r3CK6n+wLIZO7VmzyYXog, 'Bổ sung hồ sơ vay vốn ngân hàng',0,0, NULL, NULL, NULL, NULL,0,0,0,3, NULL
16447,1, '2015-08-28 20:49:34',7608B169XPvAibaEXe/ggdm4YTR3Ew5Tw11NScSF, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, 'SV ?�ng k� sau tu?n sinh ho?t c�ng d�n',0,0,0,-1, NULL
16448,1, '2015-08-28 22:28:55',BC2DA9E2XPvAibaEXe/ggdm4YTR3Ex9zbZTEVeCu, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, 'SV ?�ng k� sau tu?n sinh ho?t c�ng d�n',0,0,0,-1, NULL
16449,1, '2015-08-29 08:15:45',626E8E40XPvAibaEXe+r3CK6n+wLIe1SlqKNpirh, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, NULL,0,0,0,3, NULL
16451,1, '2015-08-29 10:48:56',FF54E6BEXPvAibaEXe/ggdm4YTR3E1HdkoibW5VK, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, 'SV ?�ng k� sau tu?n sinh ho?t c�ng d�n',0,0,0,-1, NULL
16452,1, '2015-08-29 11:00:41',F299D1FEXPvAibaEXe/4loAa7cHGjipWa7izOjfZ, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, NULL,0,0,0,3, NULL
16453,1, '2015-08-29 11:34:05',DF40D262XPvAibaEXe/ggdm4YTR3E3pka6A83qoC, 'Hỗ trợ học bổng + Vay ngân hàng chính sách',0,0, NULL, NULL, NULL, 'SV ?�ng k� sau tu?n sinh ho?t c�ng d�n',0,0,0,-1, NULL
16456,1, '2015-08-29 15:36:11',EAC3C887XPvAibaEXe/ggdm4YTR3E/+8mZWuBPQC, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, 'SV ?�ng k� sau tu?n sinh ho?t c�ng d�n',0,0,0,-1, NULL
16457,1, '2015-08-29 20:39:41',C68AAE09XPvAibaEXe/ggdm4YTR3E1ZBtFbQki8K, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, 'SV ?�ng k� sau tu?n sinh ho?t c�ng d�n',0,0,0,-1, NULL
16464,1, '2015-08-30 15:24:09',200B5879XPvAibaEXe+r3CK6n+wLIXB6yaUI9FNY, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, NULL,0,0,0,3, NULL
16465,3, '2015-08-30 15:25:00',200B5879XPvAibaEXe+r3CK6n+wLIXB6yaUI9FNY, NULL,0,0, NULL,1, '2015', 'H� th�ng ch?a ��ng k� �??c v� ch?a v�o n�m h?c, SV c?n gi?y vui l�ng l�m GXNSV," l� do \""B� sung h� s? vay v�n ng�n h�ng\""'",0,0,0
16466,1, '2015-08-30 16:46:56',6AAAEF7AXPvAibaEXe/ggdm4YTR3E02g3GcalayP, 'Vay tiền ngân hàng chính sách xã hội',0,0, NULL, NULL, NULL, 'SV ?�ng k� sau tu?n sinh ho?t c�ng d�n',0,0,0,-1, NULL
16467,1, '2015-08-30 16:54:14',510C32ACXPvAibaEXe/ggdm4YTR3E6/qTtiee/qX, 'vay tiền ngân hàng',0,0, NULL, NULL, NULL, 'SV ?�ng k� sau tu?n sinh ho?t c�ng d�n',0,0,0,-1, NULL
16468,1, '2015-08-30 16:55:57',510C32ACXPvAibaEXe/ggdm4YTR3E6/qTtiee/qX, 'hồ sơ nhận học bổng',0,0, NULL, NULL, NULL, 'SV ?�ng k� sau tu?n sinh ho?t c�ng d�n',0,0,0,3, NULL
16469,1, '2015-08-30 16:57:17',510C32ACXPvAibaEXe/ggdm4YTR3E6/qTtiee/qX, 'hồ sơ nhận học bổng',0,0, NULL, NULL, NULL, 'SV ?�ng k� sau tu?n sinh ho?t c�ng d�n',0,0,0,-1, NULL
16470,1, '2015-08-30 17:10:56',6AAAEF7AXPvAibaEXe/ggdm4YTR3E02g3GcalayP, 'vay tiền ngân hàng',0,0, NULL, NULL, NULL, 'SV ?�ng k� sau tu?n sinh ho?t c�ng d�n',0,0,0,-1, NULL
16471,1, '2015-08-30 17:44:37',D8080A29XPvAibaEXe/ggdm4YTR3Ez7RcMiUBfb/, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, 'SV ?�ng k� sau tu?n sinh ho?t c�ng d�n',0,0,0,-1, NULL
16474,1, '2015-08-30 19:28:48',4C215916XPvAibaEXe/ggdm4YTR3E5d0/7jEAAeb, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, 'SV ?�ng k� sau tu?n sinh ho?t c�ng d�n',0,0,0,-1, NULL
16475,1, '2015-08-30 19:44:55',EB2EEB40XPvAibaEXe/ggdm4YTR3E9aRogh88wrC, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, 'SV ?�ng k� sau tu?n sinh ho?t c�ng d�n',0,0,0,-1, NULL
16476,1, '2015-08-30 19:50:04',2E118BEFXPvAibaEXe/ggdm4YTR3E5aRfZhY/eKR, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, 'SV ?�ng k� sau tu?n sinh ho?t c�ng d�n',0,0,0,-1, NULL
16477,3, '2015-08-30 20:33:59',DAA0C79BXPvAibaEXe/ggdm4YTR3E7xCI7ilhtjR, NULL,0,0, NULL,1, '2015', NULL,0,0,0,3, NULL
16478,1, '2015-08-30 21:28:23',35DA4C87XPvAibaEXe/ggdm4YTR3EzultRkCtygU, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, 'SV ?�ng k� sau tu?n sinh ho?t c�ng d�n',0,0,0,-1, NULL
16479,1, '2015-08-30 22:15:31',B43CFBC7XPvAibaEXe/ggdm4YTR3E4idlc68+gKt, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, 'SV ?�ng k� sau tu?n sinh ho?t c�ng d�n',0,0,0,-1, NULL
16480,1, '2015-08-30 22:32:19',C990779AXPvAibaEXe/4loAa7cHGjgas2Vtz2J4g, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, NULL,0,0,0,3, NULL
16483,3, '2015-08-31 10:09:35',B64CCBE2XPvAibaEXe/4loAa7cHGjtFHfJRy+kUo, NULL,0,0, NULL,1, '2015', 'H� th�ng ch?a ��ng k� �??c v� ch?a v�o n�m h?c, SV c?n gi?y vui l�ng l�m GXNSV," l� do \""B� sung h� s? vay v�n ng�n h�ng\""'",0,0,0
,,,,,,,,,,,,,,,
16485,3, '2015-08-31 10:56:31',3C698118XPvAibaEXe/4loAa7cHGjkHLL0rh7RE2, NULL,0,0, NULL,1, '2015', NULL,0,0,0,3, NULL
16486,3, '2015-08-31 10:58:46',30EED75BXPvAibaEXe/ggdm4YTR3E88H+Si4CRtl, NULL,0,0, NULL,1, '2015', 'SV ��ng k� l?i gi?y, GXN tr?�c ng�y 7/9 kh�ng h?p l�',0,0,0,-1
16487,1, '2015-08-31 11:01:17',30EED75BXPvAibaEXe/ggdm4YTR3E88H+Si4CRtl, 'Để đi xe buýt',0,0, NULL, NULL, NULL, NULL,0,0,0,3, NULL
16489,1, '2015-08-31 11:27:38',EB2EEB40XPvAibaEXe/ggdm4YTR3E9aRogh88wrC, 'Vay vốn ngân hàng',0,0, NULL, NULL, NULL, 'SV l�m l?i GXN ch?n GXN vay v�n ng�n h�ng',0,0,0,-1, NULL
16490,1, '2015-08-31 11:32:00',EB2EEB40XPvAibaEXe/ggdm4YTR3E9aRogh88wrC, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, 'Tr�ng gi?y',0,0,0,-1, NULL
16491,1, '2015-08-31 11:32:52',E7C9400EXPvAibaEXe/ggdm4YTR3E4O6vCfibWT8, 'Vay tiền sinh viên',0,0, NULL, NULL, NULL, 'SV l�m l?i GXN ch?n GXN vay v�n ng�n h�ng',0,0,0,-1, NULL
16492,1, '2015-08-31 11:35:03',6AAAEF7AXPvAibaEXe/ggdm4YTR3E02g3GcalayP, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, 'Ng�y ��ng k� gi?y kh�ng h?p l�, SV ��ng k� l?i gi?y',0,0,0,-1
16493,1, '2015-08-31 11:35:44',6AAAEF7AXPvAibaEXe/ggdm4YTR3E02g3GcalayP, 'Vay tiền ngân hàng',0,0, NULL, NULL, NULL, 'SV l�m l?i GXN ch?n GXN vay v�n ng�n h�ng',0,0,0,-1, NULL
16494,1, '2015-08-31 11:37:51',98324FB4XPvAibaEXe/ggdm4YTR3E7RTKPP4uOBQ, 'Vay tiền sinh viên',0,0, NULL, NULL, NULL, 'SV l�m l?i GXN ch?n GXN vay v�n ng�n h�ng',0,0,0,-1, NULL
16495,1, '2015-08-31 12:08:26',510C32ACXPvAibaEXe/ggdm4YTR3E6/qTtiee/qX, 'Hồ sơ nhận học bổng',0,0, NULL, NULL, NULL," 'SV ghi l?i l� do \""B� sung h� s? h?c b�ng ...abc.....\""'",0,0,0,-1, NULL
16496,1, '2015-08-31 12:09:40',76412EFBXPvAibaEXe+r3CK6n+wLIX/WORiWyK7f, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, NULL,0,0,0,3, NULL
16497,1, '2015-08-31 12:16:55',043C6D96XPvAibaEXe/ggdm4YTR3E7bysV29dmoD, 'Tạm hoãn nghĩa vụ quân sự',0,0, NULL, NULL, NULL, NULL,0,0,0,3, NULL
16499,1, '2015-08-31 12:24:03',510C32ACXPvAibaEXe/ggdm4YTR3E6/qTtiee/qX, 'Hồ sơ nhận học bổng',0,0, NULL, NULL, NULL, 'Tr�ng gi?y',0,0,0,-1, NULL
16500,1, '2015-08-31 12:24:13',510C32ACXPvAibaEXe/ggdm4YTR3E6/qTtiee/qX, 'Hồ sơ nhận học bổng',0,0, NULL, NULL, NULL, 'Tr�ng gi?y',0,0,0,-1, NULL
16501,1, '2015-08-31 12:24:22',510C32ACXPvAibaEXe/ggdm4YTR3E6/qTtiee/qX, 'Hồ sơ nhận học bổng',0,0, NULL, NULL, NULL, 'Tr�ng gi?y',0,0,0,-1, NULL
